./output/20182_PSY.html,PSY       1,L&S,4.0,Optional,T,3:30pm - 4:45pm,PHELP3505,8 / 30
./output/20182_PSY.html,PSY       1,L&S,4.0,Optional,W,8:00 am - 9:15 am,GIRV 2129,1 / 30
./output/20182_PSY.html,PSY       1,L&S,4.0,Optional,W,8:00 am - 9:15 am,387  103,0 / 30
./output/20182_PSY.html,PSY       1,L&S,4.0,Optional,W,11:00am - 12:15pm,PHELP2524,6 / 30
./output/20182_PSY.html,PSY       1,L&S,4.0,Optional,W,12:30pm - 1:45pm,PHELP2516,5 / 30
./output/20182_PSY.html,PSY       1,L&S,4.0,Optional,W,2:00pm - 3:15pm,PHELP3523,3 / 30
./output/20182_PSY.html,PSY       1,L&S,4.0,Optional,W,3:30pm - 4:45pm,PHELP2524,3 / 30
./output/20182_PSY.html,PSY       1,L&S,4.0,Optional,W,5:00pm - 6:15pm,PHELP2536,2 / 30
./output/20182_PSY.html,PSY       1,L&S,4.0,Optional,R,8:00 am - 9:15 am,GIRV 2129,1 / 30
./output/20182_PSY.html,PSY       1,L&S,4.0,Optional,T,2:00pm - 3:15pm,PHELP3505,0 / 30
./output/20182_PSY.html,PSY       1,L&S,4.0,Optional,R,8:00 am - 9:15 am,387  103,1 / 30
./output/20182_PSY.html,PSY       1,L&S,4.0,Optional,R,2:00pm - 3:15pm,PHELP3505,2 / 30
./output/20182_PSY.html,PSY       7,L&S,3.0,Optional,T R,5:00pm - 6:15pm,TD-W 1701,1 / 100
./output/20182_PSY.html,PSY      10A,L&S,5.0,Optional,M W,9:30 am - 10:45am,TD-W 2600,35 / 50
./output/20182_PSY.html,PSY      10A,L&S,5.0,Optional,R,9:00 am - 10:50am,PSY-E2822,13 / 25
./output/20182_PSY.html,PSY      10A,L&S,5.0,Optional,R,11:00am - 12:50pm,PSY-E2822,22 / 24
./output/20182_PSY.html,PSY      10B,L&S,5.0,Letter,M W,9:30 am - 10:45am,GIRV 2128,24 / 70
./output/20182_PSY.html,PSY      10B,L&S,5.0,Letter,R,9:00 am - 10:50am,PSY-E1805,8 / 23
./output/20182_PSY.html,PSY      10B,L&S,5.0,Letter,R,11:00am - 12:50pm,PSY-E1805,12 / 23
./output/20182_PSY.html,PSY      10B,L&S,5.0,Letter,R,4:00pm - 5:50pm,PHELP1529,4 / 23
./output/20182_PSY.html,PSY      90C,L&S,2.0,Letter,M,4:00pm - 5:50pm,PSY-E2822,0 / 20
./output/20182_PSY.html,PSY      98,L&S,1.0 - 5.0,Optional,N/A,N/A,N/A,0 / 1
./output/20182_PSY.html,PSY      99,L&S,1.0 - 4.0,Letter,N/A,N/A,N/A,0 / 1
./output/20182_PSY.html,PSY      99P,L&S,1.0 - 4.0,Pass/No Pass,N/A,N/A,N/A,0 / 1
./output/20182_PSY.html,PSY     103,L&S,4.0,Optional,T R,12:30pm - 1:45pm,CAMPBHALL,47 / 844
./output/20182_PSY.html,PSY     105,L&S,4.0,Optional,T R,8:00 am - 9:15 am,CHEM 1179,41 / 354
./output/20182_PSY.html,PSY     106,L&S,4.0,Optional,M W,5:00pm - 6:15pm,TD-W 1701,35 / 150
./output/20182_PSY.html,PSY     111L,L&S,5.0,Letter,M,9:00 am - 10:50am,GIRV 2127,16 / 48
./output/20182_PSY.html,PSY     111L,L&S,5.0,Letter,T,1:00pm - 3:50pm,PSYCH3113,3 / 11
./output/20182_PSY.html,PSY     111L,L&S,5.0,Letter,W,1:00pm - 3:50pm,PSYCH3113,10 / 11
./output/20182_PSY.html,PSY     111L,L&S,5.0,Letter,R,1:00pm - 3:50pm,PSYCH3113,0 / 12
./output/20182_PSY.html,PSY     111L,L&S,5.0,Letter,F,1:00pm - 3:50pm,PSYCH3113,3 / 12
./output/20182_PSY.html,PSY     115,L&S,4.0,Optional,T R,9:30 am - 10:45am,EMBARHALL,19 / 200
./output/20182_PSY.html,PSY     117L,L&S,5.0,Letter,M W,9:00 am - 9:50 am,GIRV 2116,6 / 40
./output/20182_PSY.html,PSY     117L,L&S,5.0,Letter,M W,10:00am - 11:50am,PSY-E2822,6 / 20
./output/20182_PSY.html,PSY     117L,L&S,5.0,Letter,M W,10:00am - 11:50am,PSY-E2822,0 / 20
./output/20182_PSY.html,PSY     120L,L&S,5.0,Letter,M,3:00pm - 4:50pm,BUCHN1940,11 / 120
./output/20182_PSY.html,PSY     120L,L&S,5.0,Letter,W,9:00 am - 11:50am,PSY-E1806,0 / 20
./output/20182_PSY.html,PSY     120L,L&S,5.0,Letter,T,12:00pm - 2:50pm,SSMS 1301,5 / 20
./output/20182_PSY.html,PSY     120L,L&S,5.0,Letter,W,3:00pm - 5:50pm,PHELP1518,4 / 20
./output/20182_PSY.html,PSY     120L,L&S,5.0,Letter,R,9:00 am - 11:50am,PSY-E1806,0 / 20
./output/20182_PSY.html,PSY     120L,L&S,5.0,Letter,R,12:00pm - 2:50pm,PSY-E1806,1 / 20
./output/20182_PSY.html,PSY     120L,L&S,5.0,Letter,R,3:00pm - 5:50pm,PHELP1513,1 / 20
./output/20182_PSY.html,PSY     123,L&S,4.0,Optional,T R,2:00pm - 3:15pm,BUCHN1940,17 / 149
./output/20182_PSY.html,PSY     125,L&S,4.0,Letter,T R,2:00pm - 3:15pm,LSB  1001,23 / 150
./output/20182_PSY.html,PSY     131,L&S,4.0,Letter,T R,8:00 am - 9:15 am,GIRV 1004,4 / 150
./output/20182_PSY.html,PSY     137,L&S,4.0,Optional,T R,2:00pm - 3:15pm,PSYCH1924,21 / 124
./output/20182_PSY.html,PSY     148,L&S,4.0,Letter,M,5:00pm - 7:50pm,GIRV 1004,45 / 206
./output/20182_PSY.html,PSY     150L,L&S,5.0,Letter,M,11:00am - 12:50pm,PSY-E3834,25 / 40
./output/20182_PSY.html,PSY     150L,L&S,5.0,Letter,W,3:00pm - 5:50pm,PSY-E2822,15 / 20
./output/20182_PSY.html,PSY     150L,L&S,5.0,Letter,W,6:00pm - 8:50pm,PSY-E2822,5 / 20
./output/20182_PSY.html,PSY     155L,L&S,5.0,Letter,M,9:00 am - 10:50am,GIRV 2112,4 / 30
./output/20182_PSY.html,PSY     155L,L&S,5.0,Letter,R,1:00pm - 3:50pm,PSY-E2822,2 / 15
./output/20182_PSY.html,PSY     155L,L&S,5.0,Letter,R,4:00pm - 6:50pm,PSY-E2822,1 / 15
./output/20182_PSY.html,PSY     163MG,L&S,4.0,Letter,F,1:00pm - 3:20pm,PHELP2524,7 / 55
./output/20182_PSY.html,PSY     163SG,L&S,4.0,Letter,M W,11:00am - 12:15pm,LSB  1001,15 / 150
./output/20182_PSY.html,PSY     196,L&S,4.0,Letter,M,1:00pm - 3:20pm,PSY-E3834,0 / 30
./output/20182_PSY.html,PSY     197C,L&S,4.0,Optional,N/A,N/A,N/A,0 / 20
./output/20182_PSY.html,PSY     198,L&S,1.0 - 4.0,Optional,N/A,N/A,N/A,0 / 1
./output/20182_PSY.html,PSY     199,L&S,1.0 - 4.0,Letter,N/A,N/A,N/A,0 / 1
./output/20182_PSY.html,PSY     199P,L&S,1.0 - 4.0,Pass/No Pass,N/A,N/A,N/A,0 / 1
./output/20182_ME.html,ME       10,ENGR,4.0,Letter,M W,3:30pm - 4:45pm,HSSB 1174,5 / 90
./output/20182_ME.html,ME       10,ENGR,4.0,Letter,T R,10:00am - 12:50pm,ENGR22133,5 / 90
./output/20182_ME.html,ME       10,ENGR,4.0,Letter,W,5:00pm - 7:50pm,ENGR22133,5 / 90
./output/20182_ME.html,ME       10,ENGR,4.0,Letter,R,4:00pm - 6:50pm,ENGR22133,5 / 90

./output/20182_ME.html,ME       12S,ENGR,1.0,Letter,M,8:00 am - 10:50am,ARTS 0249,0 / 8
./output/20182_ME.html,ME       12S,ENGR,1.0,Letter,W,8:00 am - 10:50am,ARTS 0249,1 / 8
./output/20182_ME.html,ME       12S,ENGR,1.0,Letter,W,2:00pm - 4:50pm,ARTS 0249,5 / 8
./output/20182_ME.html,ME       12S,ENGR,1.0,Letter,R,2:00pm - 4:50pm,ARTS 0249,1 / 8
./output/20182_ME.html,ME       12S,ENGR,1.0,Letter,F,2:00pm - 4:50pm,ARTS 0249,2 / 8
./output/20182_ME.html,ME       16,ENGR,4.0,Letter,T R,9:30 am - 10:45am,PSYCH1924,23 / 110
./output/20182_ME.html,ME       16,ENGR,4.0,Letter,T,5:00pm - 5:50pm,PHELP2532,8 / 25
./output/20182_ME.html,ME       16,ENGR,4.0,Letter,T,2:00pm - 2:50pm,PHELP1508,3 / 30
./output/20182_ME.html,ME       16,ENGR,4.0,Letter,R,2:00pm - 2:50pm,PHELP1508,0 / 30
./output/20182_ME.html,ME       16,ENGR,4.0,Letter,F,12:00pm - 12:50pm,LSB  1101,12 / 25
./output/20182_ME.html,ME       17,ENGR,3.0,Letter,M W F,1:00pm - 1:50pm,BIOEN1001,15 / 95
./output/20182_ME.html,ME       95,ENGR,1.0 - 4.0,Optional,N/A,N/A,N/A,0 / 20
./output/20182_ME.html,ME       97,ENGR,1.0 - 4.0,Pass/No Pass,N/A,N/A,N/A,0 / 20
./output/20182_ME.html,ME       99,ENGR,1.0 - 3.0,Pass/No Pass,N/A,N/A,N/A,0 / 20
./output/20182_ME.html,ME      100,ENGR,1.0,Pass/No Pass,M,3:30pm - 4:30pm,ESB  1001,7 / 30
./output/20182_ME.html,ME      105,ENGR,4.0,Letter,T R,12:30pm - 1:45pm,HSSB 1174,44 / 90
./output/20182_ME.html,ME      105,ENGR,4.0,Letter,M,2:00pm - 4:50pm,ENGR22218,11 / 18
./output/20182_ME.html,ME      105,ENGR,4.0,Letter,T,4:00pm - 6:50pm,ENGR22218,0 / 18
./output/20182_ME.html,ME      105,ENGR,4.0,Letter,W,11:00am - 1:50pm,ENGR22218,18 / 18
./output/20182_ME.html,ME      105,ENGR,4.0,Letter,R,4:00pm - 6:50pm,ENGR22218,1 / 17
./output/20182_ME.html,ME      105,ENGR,4.0,Letter,W,3:00pm - 5:50pm,ENGR22218,14 / 18
./output/20182_ME.html,ME      106A,ENGR,3.0,Letter,M W,9:30 am - 10:45am,LSB  1101,0 / 15
./output/20182_ME.html,ME      110,ENGR,3.0,Letter,T R,2:00pm - 3:15pm,PHELP2514,21 / 30
./output/20182_ME.html,ME      125BL,ENGR,3.0,Letter,T R,12:30pm - 1:45pm,PHELP2514,5 / 30
./output/20182_ME.html,ME      125IB,ENGR,3.0,Letter,M W,2:00pm - 3:15pm,PHELP1445,3 / 25
./output/20182_ME.html,ME      125PL,ENGR,3.0,Letter,M W,9:30 am - 10:45am,PHELP2516,14 / 40
./output/20182_ME.html,ME      134,ENGR,3.0,Letter,T R,11:00am - 12:15pm,ESB  1003,0 / 16
./output/20182_ME.html,ME      141B,ENGR,4.0,Letter,T R,9:30 am - 10:45am,ENGR22243,3 / 30
./output/20182_ME.html,ME      151C,ENGR,3.0,Optional,T R,9:30 am - 10:45am,NH   1006,24 / 113
./output/20182_ME.html,ME      153,ENGR,3.0,Letter,M W F,10:00am - 10:50am,SH   1431,30 / 95
./output/20182_ME.html,ME      154,ENGR,3.0,Letter,M W F,9:00 am - 9:50 am,PHELP2514,3 / 30
./output/20182_ME.html,ME      154,ENGR,3.0,Letter,R,6:00pm - 6:50pm,ESB  1003,1 / 15
./output/20182_ME.html,ME      154,ENGR,3.0,Letter,F,2:00pm - 2:50pm,ESB  1003,2 / 15
./output/20182_ME.html,ME      155A,ENGR,3.0,Letter,T R,2:00pm - 3:15pm,BIOEN1001,22 / 90
./output/20182_ME.html,ME      166,ENGR,3.0,Letter,T R,3:30pm - 4:45pm,PHELP2532,2 / 30

./output/20182_ME.html,ME      169,ENGR,4.0,Letter,M W F,10:00am - 10:50am,PHELP2514,9 / 12
./output/20182_ME.html,ME      169,ENGR,4.0,Letter,W,5:00pm - 5:50pm,GIRV 2135,2 / 6
./output/20182_ME.html,ME      169,ENGR,4.0,Letter,F,12:00pm - 12:50pm,HSSB 2201,6 / 6
./output/20182_ME.html,ME      179P,ENGR,4.0,Letter,T R,12:30pm - 1:45pm,ENGR22243,8 / 25
./output/20182_ME.html,ME      189C,ENGR,2.0,Letter,M,1:00pm - 1:50pm,BUCHN1930,18 / 90
./output/20182_ME.html,ME      189C,ENGR,2.0,Letter,W F,1:00pm - 1:50pm,ENGR22243,18 / 90
./output/20182_ME.html,ME      193,ENGR,1.0,Pass/No Pass,N/A,N/A,N/A,0 / 20
./output/20182_ME.html,ME      197,ENGR,1.0 - 4.0,Letter,N/A,N/A,N/A,0 / 30
./output/20182_ME.html,ME      199,ENGR,1.0 - 5.0,Letter,N/A,N/A,N/A,0 / 20
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,M W,3:30pm - 4:45pm,IV   THEA1,26 / 378
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,M,8:00 am - 8:50 am,ELLSN2816,0 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,M,9:00 am - 9:50 am,HSSB 2202,1 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,M,1:00pm - 1:50pm,HSSB 3201,2 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,M,11:00am - 11:50am,HSSB 2201,2 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,M,5:00pm - 5:50pm,HSSB 3202,3 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,T,8:00 am - 8:50 am,HSSB 3202,2 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,T,8:00 am - 8:50 am,HSSB 3201,0 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,T,5:00pm - 5:50pm,ELLSN2816,0 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,T,4:00pm - 4:50pm,ELLSN2816,1 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,T,7:00pm - 7:50pm,ELLSN2816,1 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,W,8:00 am - 8:50 am,ELLSN2816,0 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,W,1:00pm - 1:50pm,HSSB 1214,2 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,W,11:00am - 11:50am,HSSB 2201,3 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,R,8:00 am - 8:50 am,HSSB 2201,0 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,F,2:00pm - 2:50pm,ELLSN2816,0 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,R,1:00pm - 1:50pm,HSSB 4202,2 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,R,2:00pm - 2:50pm,HSSB 1232,3 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,R,7:00pm - 7:50pm,HSSB 2202,1 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,F,8:00 am - 8:50 am,HSSB 4202,0 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,F,10:00am - 10:50am,HSSB 1223,1 / 18
./output/20182_HIST.html,HIST      2A,L&S,4.0,Optional,F,4:00pm - 4:50pm,HSSB 2201,2 / 18
./output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,T R,2:00pm - 3:15pm,IV   THEA1,30 / 378
./output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,T,7:00pm - 7:50pm,GIRV 2135,0 / 18
./output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,T,4:00pm - 4:50pm,GIRV 2135,11 / 18
./output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,T,8:00 am - 8:50 am,ELLSN2816,0 / 18
./output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,W,8:00 am - 8:50 am,GIRV 2119,0 / 18
./output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,W,5:00pm - 5:50pm,HSSB 2202,1 / 18
./output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,T,8:00 am - 8:50 am,GIRV 2135,0 / 18
./output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,R,9:00 am - 9:50 am,HSSB 1233,1 / 18
./output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,W,1:00pm - 1:50pm,HSSB 2201,3 / 18
./output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,W,4:00pm - 4:50pm,GIRV 2135,2 / 18
./output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,W,7:00pm - 7:50pm,HSSB 2202,1 / 18
./output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,R,8:00 am - 8:50 am,ELLSN2816,0 / 18
