./Output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,W,1:00pm - 1:50pm,HSSB 2201,3 / 18
./Output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,W,4:00pm - 4:50pm,GIRV 2135,3 / 18
./Output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,W,7:00pm - 7:50pm,HSSB 2202,1 / 18
./Output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,R,8:00 am - 8:50 am,ELLSN2816,0 / 18
./Output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,M,11:00am - 11:50am,HSSB 2202,7 / 18
./Output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,F,8:00 am - 8:50 am,HSSB 4201,0 / 18
./Output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,R,4:00pm - 4:50pm,HSSB 1210,2 / 18
./Output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,F,4:00pm - 4:50pm,GIRV 2135,1 / 18
./Output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,F,5:00pm - 5:50pm,HSSB 2202,0 / 18
./Output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,F,8:00 am - 8:50 am,HSSB 3201,0 / 18
./Output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,R,4:00pm - 4:50pm,ELLSN2816,3 / 18
./Output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,M,2:00pm - 2:50pm,HSSB 2202,6 / 18
./Output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,M,8:00 am - 8:50 am,GIRV 2135,0 / 18
./Output/20182_HIST.html,HIST      2C,L&S,4.0,Optional,M,7:00pm - 7:50pm,HSSB 2202,0 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,T R,9:30 am - 10:45am,MUSICLLCH,90 / 378
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,M,8:00 am - 8:50 am,HSSB 4202,2 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,T,6:00pm - 6:50pm,HSSB 2202,3 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,W,11:00am - 11:50am,PHELP1440,10 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,W,11:00am - 11:50am,ELLSN2816,0 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,T,3:00pm - 3:50pm,ELLSN2816,8 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,M,9:00 am - 9:50 am,GIRV 2123,2 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,W,9:00 am - 9:50 am,HSSB 1236,6 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,M,7:00pm - 7:50pm,GIRV 1108,5 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,W,11:00am - 11:50am,HSSB 2202,14 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,W,1:00pm - 1:50pm,ELLSN2816,16 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,F,9:00 am - 9:50 am,HSSB 1215,3 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,W,6:00pm - 6:50pm,HSSB 2202,5 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,W,8:00 am - 8:50 am,GIRV 2135,1 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,R,3:00pm - 3:50pm,ELLSN2816,2 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,F,2:00pm - 2:50pm,HSSB 2202,4 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,F,4:00pm - 4:50pm,HSSB 2202,1 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,R,5:00pm - 5:50pm,ELLSN2816,1 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,R,6:00pm - 6:50pm,HSSB 2202,4 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,R,8:00 am - 8:50 am,GIRV 2135,1 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,F,1:00pm - 1:50pm,HSSB 2202,1 / 18
./Output/20182_HIST.html,HIST      4C,L&S,4.0,Optional,F,8:00 am - 8:50 am,ELLSN2816,1 / 18
./Output/20182_HIST.html,HIST      7,L&S,4.0,Optional,T R,12:30pm - 1:45pm,HFH  1104,52 / 162
./Output/20182_HIST.html,HIST      7,L&S,4.0,Optional,M,8:00 am - 8:50 am,HSSB 2202,1 / 18
./Output/20182_HIST.html,HIST      7,L&S,4.0,Optional,W,7:00pm - 7:50pm,GIRV 1108,6 / 18
./Output/20182_HIST.html,HIST      7,L&S,4.0,Optional,T,8:00 am - 8:50 am,HSSB 2202,1 / 18
./Output/20182_HIST.html,HIST      7,L&S,4.0,Optional,T,3:00pm - 3:50pm,GIRV 2127,6 / 18
./Output/20182_HIST.html,HIST      7,L&S,4.0,Optional,W,12:00pm - 12:50pm,HSSB 2202,6 / 18
./Output/20182_HIST.html,HIST      7,L&S,4.0,Optional,W,1:00pm - 1:50pm,HSSB 2202,16 / 18
./Output/20182_HIST.html,HIST      7,L&S,4.0,Optional,R,9:00 am - 9:50 am,HSSB 2202,3 / 18
./Output/20182_HIST.html,HIST      7,L&S,4.0,Optional,R,2:00pm - 2:50pm,HSSB 3202,7 / 18
./Output/20182_HIST.html,HIST      7,L&S,4.0,Optional,F,9:00 am - 9:50 am,HSSB 1207,2 / 18
./Output/20182_HIST.html,HIST      8,L&S,4.0,Optional,T R,3:30pm - 4:45pm,PSYCH1924,22 / 108
./Output/20182_HIST.html,HIST      8,L&S,4.0,Optional,M,4:00pm - 4:50pm,ELLSN2816,8 / 18
./Output/20182_HIST.html,HIST      8,L&S,4.0,Optional,T,7:00pm - 7:50pm,HSSB 2202,5 / 18
./Output/20182_HIST.html,HIST      8,L&S,4.0,Optional,W,8:00 am - 8:50 am,HSSB 2202,6 / 18
./Output/20182_HIST.html,HIST      8,L&S,4.0,Optional,R,8:00 am - 8:50 am,HSSB 2202,0 / 18
./Output/20182_HIST.html,HIST      8,L&S,4.0,Optional,F,1:00pm - 1:50pm,PHELP1448,2 / 18
./Output/20182_HIST.html,HIST      8,L&S,4.0,Optional,F,11:00am - 11:50am,HSSB 3202,1 / 18
./Output/20182_HIST.html,HIST      9,L&S,4.0,Optional,M W F,2:00pm - 2:50pm,GIRV 2108,0 / 30
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,M W F,11:00am - 11:50am,MUSICLLCH,82 / 378
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,W,12:00pm - 12:50pm,HSSB 2201,18 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,M,12:00pm - 12:50pm,HSSB 2201,11 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,W,2:00pm - 2:50pm,ELLSN2816,7 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,F,3:00pm - 3:50pm,ELLSN2816,2 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,F,4:00pm - 4:50pm,HSSB 3201,1 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,F,5:00pm - 5:50pm,GIRV 2135,1 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,T,8:00 am - 8:50 am,HSSB 4201,1 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,T,9:00 am - 9:50 am,HSSB 2202,2 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,M,9:00 am - 9:50 am,HSSB 3202,5 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,W,8:00 am - 8:50 am,HSSB 3202,2 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,T,2:00pm - 2:50pm,HSSB 3202,7 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,F,3:00pm - 3:50pm,HSSB 2202,0 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,W,5:00pm - 5:50pm,HSSB 2201,10 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,W,1:00pm - 1:50pm,SH   1609,4 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,R,8:00 am - 8:50 am,HSSB 3201,0 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,R,9:00 am - 9:50 am,HSSB 1236,3 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,F,8:00 am - 8:50 am,HSSB 1207,0 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,M,8:00 am - 8:50 am,HSSB 2201,2 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,F,4:00pm - 4:50pm,GIRV 1108,0 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,F,9:00 am - 9:50 am,HSSB 3202,2 / 18
./Output/20182_HIST.html,HIST     17C,L&S,4.0,Optional,W,9:00 am - 9:50 am,HSSB 3202,4 / 18
./Output/20182_HIST.html,HIST     46MI,L&S,4.0,Optional,T R,12:30pm - 1:45pm,PHELP1260,8 / 60
./Output/20182_HIST.html,HIST     46MI,L&S,4.0,Optional,W,4:00pm - 4:50pm,ELLSN2816,6 / 9
./Output/20182_HIST.html,HIST     46MI,L&S,4.0,Optional,W,5:00pm - 5:50pm,ELLSN2816,0 / 9
./Output/20182_HIST.html,HIST     46MI,L&S,4.0,Optional,W,6:00pm - 6:50pm,ELLSN2816,2 / 9
./Output/20182_HIST.html,HIST     46MI,L&S,4.0,Optional,F,4:00pm - 4:50pm,ELLSN2816,0 / 9
./Output/20182_HIST.html,HIST     46MI,L&S,4.0,Optional,F,5:00pm - 5:50pm,ELLSN2816,0 / 9
./Output/20182_HIST.html,HIST     49B,L&S,4.0,Letter,W F,9:30 am - 10:45am,PHELP2524,7 / 54
./Output/20182_HIST.html,HIST     49B,L&S,4.0,Letter,M,8:00 am - 8:50 am,PHELP2532,1 / 18
./Output/20182_HIST.html,HIST     49B,L&S,4.0,Letter,W,12:00pm - 12:50pm,PHELP1508,4 / 18
./Output/20182_HIST.html,HIST     49B,L&S,4.0,Letter,R,11:00am - 11:50am,GIRV 2127,1 / 18
./Output/20182_HIST.html,HIST     99,L&S,1.0 - 4.0,Letter,N/A,N/A,N/A,0 / 5
./Output/20182_HIST.html,HIST    109T,L&S,4.0,Letter,M W,9:30 am - 10:45am,GIRV 1116,19 / 42
./Output/20182_HIST.html,HIST    112A,L&S,4.0,Letter,T R,9:30 am - 10:45am,GIRV 2115,17 / 42
./Output/20182_HIST.html,HIST    121C,L&S,4.0,Optional,T R,2:00pm - 3:15pm,ARTS 1353,14 / 32
./Output/20182_HIST.html,HIST    121R,L&S,4.0,Letter,W,1:00pm - 3:50pm,HSSB 4065,0 / 12
./Output/20182_HIST.html,HIST    127F,L&S,4.0,Letter,M W,5:00pm - 6:15pm,GIRV 2115,18 / 42
./Output/20182_HIST.html,HIST    129D,L&S,4.0,Optional,T R,3:30pm - 4:45pm,HSSB 4020,8 / 42
./Output/20182_HIST.html,HIST    129Q,L&S,4.0,Optional,R,9:00 am - 11:50am,HSSB 4020,1 / 20
./Output/20182_HIST.html,HIST    132,L&S,4.0,Letter,W,1:00pm - 3:50pm,HSSB 4020,5 / 15
./Output/20182_HIST.html,HIST    144W,L&S,4.0,Optional,M W F,1:00pm - 1:50pm,ARTS 1349,6 / 42
./Output/20182_HIST.html,HIST    145B,L&S,4.0,Optional,T R,2:00pm - 3:15pm,GIRV 2119,6 / 42
./Output/20182_HIST.html,HIST    147D,L&S,4.0,Letter,T R,5:00pm - 6:15pm,HSSB 4020,9 / 42
./Output/20182_HIST.html,HIST    148PL,L&S,4.0,Letter,T R,11:00am - 12:15pm,GIRV 1116,11 / 42
./Output/20182_HIST.html,HIST    151A,L&S,4.0,Optional,W F,3:30pm - 4:45pm,GIRV 2115,11 / 42
./Output/20182_HIST.html,HIST    151R,L&S,4.0,Letter,M,3:00pm - 5:50pm,HSSB 2202,15 / 15
./Output/20182_HIST.html,HIST    159C,L&S,4.0,Optional,M W F,12:00pm - 12:50pm,GIRV 2116,11 / 42
./Output/20182_HIST.html,HIST    161NE,L&S,4.0,Optional,T R,12:30pm - 1:45pm,HSSB 4020,9 / 42
./Output/20182_HIST.html,HIST    164C,L&S,4.0,Optional,T R,3:30pm - 4:45pm,LSB  1001,55 / 150
./Output/20182_HIST.html,HIST    166C,L&S,4.0,Optional,M W,3:30pm - 4:45pm,LSB  1001,18 / 150
./Output/20182_HIST.html,HIST    167Q,L&S,4.0,Letter,R,3:00pm - 5:50pm,HSSB 4041,15 / 15
./Output/20182_HIST.html,HIST    171D,L&S,4.0,Letter,T R,2:00pm - 3:15pm,TD-W 1701,71 / 150
./Output/20182_HIST.html,HIST    175R,L&S,4.0,Letter,F,9:00 am - 11:50am,HSSB 3041,7 / 15
./Output/20182_HIST.html,HIST    177R,L&S,4.0,Optional,M,1:00pm - 3:50pm,HSSB 4041,15 / 15
./Output/20182_HIST.html,HIST    179B,L&S,4.0,Optional,T R,3:30pm - 4:45pm,GIRV 2112,38 / 42
./Output/20182_HIST.html,HIST    179R,L&S,4.0,Letter,M W,12:30pm - 1:45pm,GIRV 2110,8 / 15
./Output/20182_HIST.html,HIST    185B,L&S,4.0,Letter,M W,5:00pm - 6:15pm,GIRV 2112,21 / 21
./Output/20182_HIST.html,HIST    187B,L&S,4.0,Optional,M W F,1:00pm - 1:50pm,GIRV 2115,42 / 42
./Output/20182_HIST.html,HIST    192R,L&S,4.0,Letter,W,1:00pm - 3:50pm,HSSB 4041,11 / 15
./Output/20182_HIST.html,HIST    193F,L&S,4.0,Letter,T R,11:00am - 12:15pm,TD-W 1701,84 / 150
./Output/20182_HIST.html,HIST    195IB,L&S,4.0,Letter,N/A,N/A,N/A,0 / 20
./Output/20182_HIST.html,HIST    196,L&S,2.0 - 8.0,Pass/No Pass,N/A,N/A,N/A,0 / 15
./Output/20182_HIST.html,HIST    199,L&S,1.0 - 5.0,Letter,N/A,N/A,N/A,0 / 15
./Output/20182_HIST.html,HIST    199RA,L&S,1.0 - 5.0,Letter,N/A,N/A,N/A,0 / 10
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,T R,11:00am - 12:15pm,IV   THEA1,209 / 529
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,W,1:00pm - 1:50pm,ARTS 1332,25 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,W,2:00pm - 2:50pm,ARTS 2324,20 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,T,3:00pm - 3:50pm,ARTS 2324,10 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,T,4:00pm - 4:50pm,ARTS 2324,19 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,T,5:00pm - 5:50pm,ARTS 2324,9 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,T,2:00pm - 2:50pm,ARTS 2622,2 / 10
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,R,8:00 am - 8:50 am,ARTS 1332,3 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,W,9:00 am - 9:50 am,ARTS 2324,11 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,W,10:00am - 10:50am,ARTS 2324,25 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,T,1:00pm - 1:50pm,ARTS 2324,25 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,T,2:00pm - 2:50pm,ARTS 2324,16 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,W,4:00pm - 4:50pm,ARTS 2324,9 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,W,3:00pm - 3:50pm,ARTS 2324,3 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,W,5:00pm - 5:50pm,ARTS 2324,5 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,R,8:00 am - 8:50 am,ARTS 2324,1 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,R,9:00 am - 9:50 am,ARTS 2324,6 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,R,9:00 am - 9:50 am,ARTS 1332,2 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,W,2:00pm - 2:50pm,ARTS 1332,9 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,W,3:00pm - 3:50pm,ARTS 1332,3 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,W,4:00pm - 4:50pm,ARTS 1332,2 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,W,6:00pm - 6:50pm,ARTS 2324,3 / 25
./Output/20182_ARTHI.html,ARTHI     6C,L&S,4.0,Optional,T,6:00pm - 6:50pm,ARTS 2324,1 / 25
./Output/20182_ARTHI.html,ARTHI     6DS,L&S,4.0,Optional,M W,2:00pm - 3:15pm,HSSB 1174,47 / 95
./Output/20182_ARTHI.html,ARTHI     6DS,L&S,4.0,Optional,R,1:00pm - 1:50pm,ARTS 2324,24 / 25
./Output/20182_ARTHI.html,ARTHI     6DS,L&S,4.0,Optional,R,2:00pm - 2:50pm,ARTS 2324,6 / 25
./Output/20182_ARTHI.html,ARTHI     6DS,L&S,4.0,Optional,R,3:00pm - 3:50pm,ARTS 2324,3 / 25
./Output/20182_ARTHI.html,ARTHI     6DS,L&S,4.0,Optional,R,4:00pm - 4:50pm,ARTS 2324,14 / 25
./Output/20182_ARTHI.html,ARTHI     6E,L&S,4.0,Optional,M W,9:30 am - 10:45am,HSSB 1174,15 / 95
./Output/20182_ARTHI.html,ARTHI     6E,L&S,4.0,Optional,T,11:00am - 11:50am,ARTS 2324,6 / 25
./Output/20182_ARTHI.html,ARTHI     6E,L&S,4.0,Optional,T,12:00pm - 12:50pm,ARTS 2324,4 / 25
./Output/20182_ARTHI.html,ARTHI     6E,L&S,4.0,Optional,T,2:00pm - 2:50pm,ARTS 1332,3 / 25
./Output/20182_ARTHI.html,ARTHI     6E,L&S,4.0,Optional,T,3:00pm - 3:50pm,ARTS 1332,2 / 25
./Output/20182_ARTHI.html,ARTHI     6H,L&S,4.0,Optional,M W,5:00pm - 6:15pm,HSSB 1174,27 / 95
./Output/20182_ARTHI.html,ARTHI     6H,L&S,4.0,Optional,W,11:00am - 11:50am,ARTS 2324,9 / 25
./Output/20182_ARTHI.html,ARTHI     6H,L&S,4.0,Optional,W,12:00pm - 12:50pm,ARTS 2324,5 / 25
./Output/20182_ARTHI.html,ARTHI     6H,L&S,4.0,Optional,T,12:00pm - 12:50pm,ARTS 1332,2 / 25
./Output/20182_ARTHI.html,ARTHI     6H,L&S,4.0,Optional,T,1:00pm - 1:50pm,ARTS 1332,11 / 25
./Output/20182_ARTHI.html,ARTHI     6L,L&S,4.0,Optional,M W,8:00 am - 9:15 am,HSSB 1174,51 / 95
./Output/20182_ARTHI.html,ARTHI     6L,L&S,4.0,Optional,M,2:00pm - 2:50pm,ARTS 2324,22 / 25
./Output/20182_ARTHI.html,ARTHI     6L,L&S,4.0,Optional,M,3:00pm - 3:50pm,ARTS 2324,11 / 25
./Output/20182_ARTHI.html,ARTHI     6L,L&S,4.0,Optional,M,4:00pm - 4:50pm,ARTS 2324,5 / 25
./Output/20182_ARTHI.html,ARTHI     6L,L&S,4.0,Optional,M,5:00pm - 5:50pm,ARTS 2324,13 / 25
./Output/20182_ARTHI.html,ARTHI   109B,L&S,4.0,Optional,M W,3:30pm - 4:45pm,TD-W 2600,30 / 30
./Output/20182_ARTHI.html,ARTHI   115E,L&S,4.0,Optional,M W,12:30pm - 1:45pm,ARTS 1341,45 / 50
./Output/20182_ARTHI.html,ARTHI   120CV,L&S,4.0,Optional,M W,11:00am - 12:15pm,ARTS 1332,1 / 30
./Output/20182_ARTHI.html,ARTHI   121B,L&S,4.0,Optional,T R,3:30pm - 4:45pm,ARTS 1341,19 / 50
./Output/20182_ARTHI.html,ARTHI   121C,L&S,4.0,Optional,T R,11:00am - 12:15pm,ARTS 1341,50 / 50
./Output/20182_ARTHI.html,ARTHI   127B,L&S,4.0,Optional,T R,9:30 am - 10:45am,ARTS 1341,6 / 50
./Output/20182_ARTHI.html,ARTHI   132I,L&S,4.0,Optional,M W,11:00am - 12:15pm,ARTS 1341,8 / 50
./Output/20182_ARTHI.html,ARTHI   134A,L&S,4.0,Optional,T R,2:00pm - 3:15pm,ARTS 1341,6 / 50
./Output/20182_ARTHI.html,ARTHI   134F,L&S,4.0,Optional,M W,2:00pm - 3:15pm,ARTS 1341,0 / 50
./Output/20182_ARTHI.html,ARTHI   136B,L&S,4.0,Optional,M W,9:30 am - 10:45am,ARTS 1341,39 / 50
./Output/20182_ARTHI.html,ARTHI   141B,L&S,4.0,Pass/No Pass,N/A,N/A,N/A,0 / 10
./Output/20182_ARTHI.html,ARTHI   141E,L&S,4.0,Optional,R,3:30pm - 4:45pm,ARTS 1332,0 / 10
./Output/20182_ARTHI.html,ARTHI   141F,L&S,4.0,Optional,R,3:30pm - 4:45pm,ARTS 1332,0 / 10
./Output/20182_ARTHI.html,ARTHI   185AE,L&S,4.0,Optional,T R,12:30pm - 1:45pm,ARTS 1341,9 / 50
./Output/20182_ARTHI.html,ARTHI   186F,L&S,4.0,Letter,T,2:00pm - 4:50pm,HSSB 2202,7 / 15
./Output/20182_ARTHI.html,ARTHI   187W,L&S,4.0,Letter,M,11:00am - 1:50pm,ARTS 2622,0 / 13
./Output/20182_ARTHI.html,ARTHI   187Z,L&S,4.0,Letter,M,11:00am - 1:50pm,ARTS 2622,11 / 15
./Output/20182_ARTHI.html,ARTHI   198,L&S,1.0 - 5.0,Optional,N/A,N/A,N/A,0 / 50
./Output/20182_ARTHI.html,ARTHI   199,L&S,1.0 - 5.0,Optional,N/A,N/A,N/A,0 / 30
./Output/20182_ARTHI.html,ARTHI   199RA,L&S,1.0 - 5.0,Optional,N/A,N/A,N/A,0 / 50
./Output/20182_COMM.html,COMM      1,L&S,5.0,Optional,T R,8:00 am - 9:15 am,EMBARHALL,12 / 225
./Output/20182_COMM.html,COMM      1,L&S,5.0,Optional,F,8:00 am - 8:50 am,HSSB 1223,3 / 25
./Output/20182_COMM.html,COMM      1,L&S,5.0,Optional,F,9:00 am - 9:50 am,GIRV 2120,2 / 25
./Output/20182_COMM.html,COMM      1,L&S,5.0,Optional,F,10:00am - 10:50am,NH   1111,2 / 25
./Output/20182_COMM.html,COMM      1,L&S,5.0,Optional,F,8:00 am - 8:50 am,HSSB 1215,0 / 25
./Output/20182_COMM.html,COMM      1,L&S,5.0,Optional,F,9:00 am - 9:50 am,GIRV 2116,0 / 25
./Output/20182_COMM.html,COMM      1,L&S,5.0,Optional,F,10:00am - 10:50am,GIRV 2120,3 / 25
./Output/20182_COMM.html,COMM      1,L&S,5.0,Optional,F,11:00am - 11:50am,GIRV 2116,0 / 25
./Output/20182_COMM.html,COMM      1,L&S,5.0,Optional,F,12:00pm - 12:50pm,HSSB 1231,2 / 25
./Output/20182_COMM.html,COMM      1,L&S,5.0,Optional,F,1:00pm - 1:50pm,HSSB 1224,0 / 25
./Output/20182_COMM.html,COMM     87,L&S,5.0,Letter,T R,9:30 am - 10:45am,TD-W 1701,9 / 150
./Output/20182_COMM.html,COMM     87,L&S,5.0,Letter,R,5:00pm - 5:50pm,HSSB 1207,3 / 25
./Output/20182_COMM.html,COMM     87,L&S,5.0,Letter,R,6:00pm - 6:50pm,SSMS 1304,3 / 25
./Output/20182_COMM.html,COMM     87,L&S,5.0,Letter,F,10:00am - 10:50am,HSSB 1214,3 / 25
./Output/20182_COMM.html,COMM     87,L&S,5.0,Letter,F,11:00am - 11:50am,SSMS 1304,3 / 25
./Output/20182_COMM.html,COMM     87,L&S,5.0,Letter,F,12:00pm - 12:50pm,HSSB 1207,1 / 25
./Output/20182_COMM.html,COMM     87,L&S,5.0,Letter,F,1:00pm - 1:50pm,SSMS 1304,1 / 25
./Output/20182_COMM.html,COMM     87,L&S,5.0,Letter,R,5:00pm - 5:50pm,HSSB 1206,1 / 25
./Output/20182_COMM.html,COMM     87,L&S,5.0,Letter,R,6:00pm - 6:50pm,SSMS 1303,1 / 25
./Output/20182_COMM.html,COMM     87,L&S,5.0,Letter,F,10:00am - 10:50am,HSSB 1211,0 / 25
./Output/20182_COMM.html,COMM     87,L&S,5.0,Letter,F,11:00am - 11:50am,SSMS 1005,0 / 25
./Output/20182_COMM.html,COMM     87,L&S,5.0,Letter,F,12:00pm - 12:50pm,HSSB 1206,1 / 25
./Output/20182_COMM.html,COMM     87,L&S,5.0,Letter,F,1:00pm - 1:50pm,SSMS 1301,1 / 25
./Output/20182_COMM.html,COMM     88,L&S,5.0,Letter,T R,11:00am - 12:15pm,EMBARHALL,36 / 240
./Output/20182_COMM.html,COMM     88,L&S,5.0,Letter,R,7:00pm - 8:50pm,HSSB 2201,0 / 20
./Output/20182_COMM.html,COMM     88,L&S,5.0,Letter,F,8:00 am - 9:50 am,SSMS 1009,2 / 20
./Output/20182_COMM.html,COMM     88,L&S,5.0,Letter,F,10:00am - 11:50am,SSMS 1009,4 / 20
./Output/20182_COMM.html,COMM     88,L&S,5.0,Letter,R,7:00pm - 8:50pm,HSSB 1236,2 / 20
./Output/20182_COMM.html,COMM     88,L&S,5.0,Letter,F,10:00am - 11:50am,ARTS 1356,1 / 20
./Output/20182_COMM.html,COMM     88,L&S,5.0,Letter,F,12:00pm - 1:50pm,SSMS 1009,6 / 20
./Output/20182_COMM.html,COMM     88,L&S,5.0,Letter,R,6:00pm - 7:50pm,SH   1430,6 / 20
./Output/20182_COMM.html,COMM     88,L&S,5.0,Letter,R,8:00pm - 9:50pm,HSSB 4202,0 / 20
./Output/20182_COMM.html,COMM     88,L&S,5.0,Letter,F,12:00pm - 1:50pm,GIRV 2120,0 / 20
./Output/20182_COMM.html,COMM     88,L&S,5.0,Letter,R,6:00pm - 7:50pm,PHELP2536,15 / 20
./Output/20182_COMM.html,COMM     88,L&S,5.0,Letter,R,8:00pm - 9:50pm,HSSB 3202,0 / 20
./Output/20182_COMM.html,COMM     88,L&S,5.0,Letter,F,1:00pm - 2:50pm,HSSB 1237,0 / 20
./Output/20182_COMM.html,COMM     89,L&S,5.0,Letter,M W,3:30pm - 4:45pm,BUCHN1910,30 / 300
./Output/20182_COMM.html,COMM     89,L&S,5.0,Letter,W,6:00pm - 7:50pm,NH   1111,13 / 20
./Output/20182_COMM.html,COMM     89,L&S,5.0,Letter,F,8:00 am - 9:50 am,HSSB 1206,2 / 20
./Output/20182_COMM.html,COMM     89,L&S,5.0,Letter,F,10:00am - 11:50am,HSSB 1206,0 / 20
./Output/20182_COMM.html,COMM     89,L&S,5.0,Letter,W,6:00pm - 7:50pm,GIRV 2123,10 / 20
./Output/20182_COMM.html,COMM     89,L&S,5.0,Letter,F,1:00pm - 2:50pm,HSSB 2251,1 / 20
./Output/20182_COMM.html,COMM     89,L&S,5.0,Letter,F,11:00am - 12:50pm,PHELP3523,0 / 20
./Output/20182_COMM.html,COMM     89,L&S,5.0,Letter,R,6:00pm - 7:50pm,GIRV 1119,0 / 20
./Output/20182_COMM.html,COMM     89,L&S,5.0,Letter,R,8:00pm - 9:50pm,HSSB 4201,2 / 20
